gender,age,id,became_member_on (year month day),income,ever_married,kids,home_state,Cluster
M,45,186d6403f5824c739555b732f4af3f16,20171006,48000.0,Yes,3,Georgia,31
M,59,0b73997a269247088b2a63355f53ee58,20170820,89000.0,Yes,0,Georgia,31
M,64,cbebad9819494b479dbf0c1207b4c0c5,20170305,70000.0,Yes,2,Georgia,31
M,63,5d730591f70c4e509382bd553d6e10a6,20180424,51000.0,Yes,3,Georgia,31
M,25,c0ec94b876144b3ab6605ff6e9527564,20141110,35000.0,Yes,2,Georgia,31
M,28,eeac54fc267c42838fb3e030b38a309e,20160422,41000.0,Yes,2,Georgia,31
M,37,b1f4ece7d49342628a9ed77aee2cde58,20180105,64000.0,Yes,3,Georgia,31
M,36,7104c937e25148bda396c5a0cbdf3959,20171212,73000.0,Yes,4,Georgia,31
M,60,9a674564f21d4478bed54a86b25fceb0,20170601,42000.0,Yes,0,Georgia,31
M,59,a75ecbbd5b0a44a095529ce77e63808c,20170825,68000.0,Yes,4,Georgia,31
M,51,75ce7d71302e4e97af9bbeaebdd9ca9f,20180629,35000.0,Yes,0,Georgia,31
M,49,94f425d798a34983a66d17b32f28ea1e,20180601,59000.0,Yes,0,Georgia,31
M,41,b6fc6275ba344389964515ce3a8fe7fe,20151113,47000.0,Yes,0,Georgia,31
M,48,4af246b9ea5844fcbf16ca1fbf5f9a74,20180109,58000.0,Yes,1,Georgia,31
M,25,5529078d0e9a4fbb8a4c1f5f17018cc9,20160220,48000.0,Yes,3,Georgia,31
M,53,27846a455b1b43a9a4f01b70b37dd781,20171126,81000.0,Yes,2,Georgia,31
M,62,433615d15b654fc99fefa9cd1d0b1a48,20170715,69000.0,Yes,1,Georgia,31
M,29,d5d85629a78d4d4ab844e9d4f730c5a8,20170817,50000.0,Yes,0,Georgia,31
M,45,6f4a8b6d5cdb46cf80e56a416e43e7b3,20140630,54000.0,Yes,0,Georgia,31
M,49,eaa201c5a4e84aa49f25b659d3948444,20160818,54000.0,Yes,1,Georgia,31
M,55,9358591b77e3479db0d13a9966919ded,20170630,39000.0,Yes,3,Georgia,31
M,25,993235c327bd4f268b71cc1dcd90cb4a,20171119,31000.0,Yes,2,Georgia,31
M,40,e16a4fd23678466287a2b1dda0545438,20170902,81000.0,Yes,2,Georgia,31
M,45,5328aad35dd747da9dd21c31b137069c,20150414,57000.0,Yes,0,Georgia,31
M,54,876b4845bc1f425ca282fc6d3bdfaf85,20170824,66000.0,Yes,4,Georgia,31
M,57,e75f049cf8bd494bac2d4bfdc17679cf,20180604,80000.0,Yes,2,Georgia,31
M,59,d016152dbf9149b68a6b6657189a2bab,20170705,89000.0,Yes,0,Georgia,31
M,54,4eab02d70ac241a8911502dc1954069d,20170713,32000.0,Yes,5,Georgia,31
M,37,4c96ee37b5bb4d389177ca83222d5d84,20180122,68000.0,Yes,4,Georgia,31
M,57,0abb3f3cf3634fd4866a22052f8c9e5f,20171026,97000.0,Yes,0,Georgia,31
M,56,adcbfd37ea65430d852cb783808d05da,20170821,46000.0,Yes,3,Georgia,31
M,37,2ad98e767e5c472cbdf9e44a87366ef7,20180308,40000.0,Yes,3,Georgia,31
M,64,76a5b67f65764c71bc6304500ade2028,20160724,71000.0,Yes,0,Georgia,31
M,37,800e77c142bd420a986810da209db2f3,20150228,64000.0,Yes,5,Georgia,31
M,39,1b7a81560a7c489fb80865bcc4e10ddd,20131015,36000.0,Yes,0,Georgia,31
M,62,3063a61dfbd6445182690171c722fb16,20171027,52000.0,Yes,2,Georgia,31
M,63,68c6b1e667634868a940fcd4e84a6096,20160619,83000.0,Yes,2,Georgia,31
M,57,c7465dc15a4249acbd6a7bc688896e4b,20151205,73000.0,Yes,1,Georgia,31
M,61,d14c0a51b98b4d1aa3d5ecaab5e31109,20130825,33000.0,Yes,0,Georgia,31
